10172.62,.1069007,4.665715,.0089763,.0810818,65.57511,3.038636
.2529666,49048.59,9.354254,.0616186,57.70868,362.758,49.19052
1.36181,.3069108,2825.502,.125355,.3521025,187.6349,12.648
.3598019,1.082856,357.582,45753.69,.6163104,2313.539,96.13326
.0145395,2.739625,1.155063,.0335101,38097.15,24.59328,2.892462
255.9697,435.7128,614.6348,5.426325,112.0781,124460.1,337.155
.6028218,4.593916,33.55734,.4147243,203.621,1196.789,3816.607
1391.52,.0002902,.9866353,11.41466,.0001485,20.09989,.0039742
.0149998,15469.56,.4666967,.0039609,4.220033,528.2242,.2105624
.3441326,.864508,24489.6,15.04628,2.771223,2551.494,5.489485
.0075283,.023853,.4338395,15473.74,.0083478,3.72479,.284099
7.27e-07,.0000859,.0000362,1.44e-06,305.8525,10.54344,.0001155
1346.274,25.29698,1322.255,548.7801,339.5663,51910.55,546.4675
87.78028,6.324643,681.9179,.000356,755.8423,7113.076,3971.783
6164.803,.0057305,1590.464,.0004812,11.13101,834.3736,4.35239
.0844184,15637.9,12.75335,.0367077,225.3775,893.9251,.565649
.0757016,25.52756,24225.03,.1319716,24.22375,1696.761,10.12427
.3287053,1.910209,5.951984,7298.151,.5104491,210.6002,3.522065
.0000391,.0245103,.0685786,.0000772,219.323,1.060157,.0557201
206.9732,270.5638,1191.318,5.598523,331.263,87509.51,834.368
1.704564,6.524059,600.597,.6607765,3084.028,8769.515,41847.38
2941.196,1.83191,667.7983,.7772931,3.298664,170.3471,257.5234
33.49733,220616.2,529.7194,51.47363,572.2148,3335.065,318.0639
43.25349,27.08841,44013.65,36.10084,85.97785,4431.558,363.3499
.5664071,34.78576,293.604,55481.46,25.76531,1030.838,235.3395
.0296814,18.53358,1.723612,.0757391,25618.66,128.0875,9.183814
497.0197,2362.571,16143.14,1755.605,1329.556,295999.7,14287.41
20.39153,543.0495,1855.072,325.7356,812.9368,6622.542,54311.61
7918.602,4185.437,2867.911,7.92e-06,148.8561,1241.796,.2967646
.2109919,12233.72,211.998,.0394258,119.5335,416.6751,33.98797
.7782516,2.101891,16387.9,.1282677,1.05722,361.0811,5.116229
2.248002,38.65355,91.50082,16242.73,.2403801,413.4952,52.0611
.0016161,.1263409,1.33198,.0000535,403.9281,3.261326,.2907043
63.05801,4181.489,1958.383,74.7951,1319.859,47854.45,623.3962
.0326139,4537.469,1125.902,.0108102,1434.937,4620.097,16257.36
19159.34,20.03396,125.4623,12.18823,.6761331,5279.718,125.3964
.6255949,8291.143,3.473737,.0131518,5.086028,44.75822,3.036619
.525153,9.911548,22452.06,.4418526,4.167508,911.6698,10.71318
.1321861,45.30163,74.23521,21685.95,.1477402,1040.136,10.44139
.0005283,1.559744,1.026191,.0010435,3141.868,4.474085,.1148708
2.647006,379.0313,1797.559,19.19176,503.8343,78768.64,1038.012
.2951472,.8506764,24.80333,1.927445,5.808899,244.7146,15712.12
2767.031,46.14598,16.66231,.3673618,37.67865,430.8954,14.26968
.0009383,9601.996,.1927631,1.636303,1.756904,8.689623,.0141113
.1224224,2.993469,1528.417,2.900518,2.141239,300.2581,4.908717
.007624,868.8294,14.40621,9066.22,3.597666,780.6132,3.296834
.0012168,.1482847,.1047157,.0024033,347.0254,3.650651,.1943655
78.21443,1049.993,666.0639,183.5039,96.78372,28786.74,75.3227
46.74286,1683.28,78.95438,83.07124,111.662,2926.836,1561.815
22830.01,255.8143,3198.479,3.149686,289.575,1432.753,985.8076
3.383758,1927.638,353.6891,14.2972,339.1833,943.3763,168.35
36.89717,103.3967,80549.25,24.83082,231.5831,3946.646,659.2765
11.21405,11.84314,577.8159,39929.74,42.96464,1081.822,233.1107
2.739794,27.95742,30.95985,2.953729,12181.63,67.57768,19.25807
223.0468,537.9736,9933.126,274.9097,1699.46,63197.23,5852.442
19.54927,145.4513,710.4247,9.239135,676.0302,1752.334,14169.23
13788.53,.0022068,.5408108,.0001853,.0011287,227.2929,.8154066
.0150487,16823.05,.4247348,.0124856,.1315633,11.59794,.2624043
5.476078,30.96008,36536.44,3.584957,31.39761,604.4391,386.2589
.0100146,.0290037,.5654197,10508.21,.0111048,17.98234,.4282143
.084734,.0105111,.0044337,.0001758,3856.027,2.902711,8.25097
12.88156,92.63156,369.7034,2.807657,65.98524,97510.73,2160.974
8.112372,1.837743,266.1342,.127594,74.09752,227.2273,38942
13533.54,5.796931,97.82849,1.358517,15.31085,158.2307,103.8546
15.78475,185348.8,560.524,8.008391,263.6693,436.9584,445.4651
51.45146,858.6506,60773.6,39.46459,73.47195,1602.947,101.1755
.143772,2.562152,47.61684,14326.78,16.19893,92.53252,19.64581
.0016992,18.46721,1.862509,.94162,9562.585,68.79864,.8134834
27.91005,1137.166,1697.349,57.46807,211.5101,125468.9,1369.73
33.06298,1159.354,246.0172,10.16481,117.7483,1977.43,40881.84
22335.76,.5042921,5.81226,.0195806,.7958727,263.2411,9.954969
1.196769,24297.02,44.28897,1.242302,7.385749,209.9813,18.60972
48.55923,334.1625,313763.4,28.98762,433.9981,7661.728,1107.653
.8895181,19.41438,75.08202,66189.5,2.395415,191.5179,109.2604
.0131715,10.13579,1.430441,.0355774,22973.67,17.40036,1.692553
149.6716,675.1369,1881.602,22.48551,909.6501,312306.2,1176.501
12.71176,169.2275,114.3151,12.32377,195.7413,2277.965,122776.5
3453.119,.0184373,1.637198,.0015482,.0094305,9.660389,.2524586
.0013467,6120.669,262.7182,2.086485,21.13053,24.44194,1.854986
1.223389,60.45818,19.0166,14.42543,1.725844,14.90921,3.242666
.2126782,1.223516,12.26572,3758.946,.2358308,9.307672,8.050292
.0000367,.0168198,.1566849,.0000726,164.1426,.0651922,.0058324
2.129798,1606.987,663.4199,181.8078,13.08224,10425.08,40.4119
.000228,19.18854,7.053493,2.496027,.0034332,5.125101,12.64403
6141.998,.3815145,17.37098,1.515498,.0423188,7.266065,2.651756
.1513345,30500.48,69.51847,1.341652,55.79688,44.15398,29.79154
5.572511,187.5413,43390.32,25.1938,20.81813,618.3691,138.841
.7429044,4.134256,70.0204,10669.32,4.37706,68.93802,43.58281
.0965113,4.151634,1.357858,.0602996,5432.508,9.959166,1.164279
9.827534,5412.049,3071.067,1121.707,1247.232,77538.51,491.7669
4.532764,169.9577,379.8683,3.87478,497.8472,803.9711,19430.28
19842.33,163.2497,1017.632,.0222215,3.922664,2612.349,4.612937
1.244434,8193.6,6.605018,.6073118,4.381043,118.3993,2.853641
2.794623,433.0844,44997.46,1.68721,22.91822,1128.895,40.13006
.014955,.4171379,1.074283,1504.956,.023565,1023.943,.6940594
.1242874,1.488347,6.67103,.1994498,13249.45,5.169079,14.39549
127.9403,623.0774,2884.82,11.4217,2399.307,139286.6,3699.811
3.597219,137.3669,79.86378,4.33282,250.7911,2972.728,96694.43
9896.291,566.3771,1730.579,.0787408,666.4994,4109.784,348.6568
1.242748,53078.29,56.42238,.2880416,1188.242,371.1584,45.68632
8.68942,211.649,110418.4,3.47788,1183.734,4465.835,400.1305
.0091671,2.12412,2.786384,891.4009,3.74466,17.40931,.3459427
.0890795,6.777792,3.717327,.0187822,8368.712,11.17919,3.295722
9.164136,465.6595,1945.89,8.440187,2005.93,121487.6,1466.644
3.092421,997.6594,225.8361,4.140401,1435.204,4663.176,76864.73
14305.41,384.1444,1979.492,155.3826,19.47103,2114.27,27.90687
.7694656,49352.91,46.43821,.8041618,234.5266,320.766,26.96499
173.9495,47.27804,17378.44,17.0339,177.2162,2285.732,926.8358
4.185672,178.1139,131.3028,15021.69,233.59,1478.65,46.9589
.1977461,6.851967,8.367868,.1431317,4638.751,35.05148,21.69513
310.8214,7153.792,7787.911,3991.859,737.7768,76842.27,2797.031
14.44188,159.145,186.4735,14.24921,261.4621,3817.507,12837.5
43556.48,143.2081,880.0306,3.737654,226.817,1698.817,907.2618
67.41482,221150.9,4034.96,64.0998,5677.507,8006.867,3994.035
288.4117,950.2803,459500.3,84.65066,1606.01,26124.16,4031.197
6.283832,134.9393,1099.024,42051.15,363.0859,1262.818,634.3798
3.749803,668.8303,134.0046,2.672822,150511.6,1198.852,517.8484
1052.035,5491.689,26809.92,206.7126,9783.964,469430.3,24039.05
145.084,1182.775,2356.24,64.56246,2634.136,14889.91,321846.5
19634.31,.723158,258.5066,.070272,183.6249,816.4085,461.7457
2.034285,85605.77,101.5673,3.042169,116.8271,918.2035,84.12492
321.5116,938.8783,300303.5,119.7989,1968.311,14438.51,10779.76
.264561,1.182339,24.77182,14428.34,1.07657,181.9839,30.59377
.6596876,57.02828,17.28723,.2045499,96309.98,520.4313,70.63978
384.2212,491.0036,5675.858,79.66331,638.6513,217343.3,6968.711
12.53469,160.2072,1240.22,13.39296,1118.937,3191.217,132592.8
19454.6,31.39271,140.4128,4.651098,16.2646,1083.062,368.0034
950.2181,261617.8,14404.74,1723.654,9048.33,39091.44,14093.46
308.2395,2145.269,145151.6,275.9,998.6121,26101.35,3841.911
229.4109,315.1574,5029.611,45326.69,180.5825,5772.416,3358.759
15.5386,3880.807,764.3943,45.53051,18737.28,2787.978,680.9626
1173.353,10384.56,32018.5,1057.979,2226.972,169410.8,22065
162.0645,934.7522,1458.662,84.20078,345.5851,11516.07,127589.8
17862.68,2.738551,91.43762,1.175707,8.672465,147.0742,80.95872
268.2326,82796.92,26495.66,60.91768,12709.38,29955.29,21968.94
83.49806,766.1794,139895.2,53.50112,1537.832,16112.62,2767.341
18.68787,22.01146,4316.935,7208.656,125.2393,1796.155,2779.713
.5148724,186.7332,56.08448,.5678736,34878.07,209.2127,68.94479
134.999,926.0289,33245.59,78.12138,1741.868,118356.4,32715.73
29.27817,104.1836,527.9269,29.68866,206.9594,2021.743,90964.55
10198.38,647.0446,1681.667,17.48585,58.97059,1161.554,902.9807
323.1332,69651.94,13379.98,160.4891,4239.792,14329.75,19224.96
70.08772,1188.296,68945.69,196.1368,1571.734,11664.08,3198.7
1.58211,221.6904,2212.941,4247.951,26.99717,631.3118,366.22
.3524557,115.9754,29.75937,.5130893,5935.185,144.8484,19.81727
174.9475,2492.915,14723.11,262.0672,1039.475,52162.9,3362.011
13.95779,403.9126,377.7326,12.32485,143.8353,1405.202,12358.97
9612.64,214.8983,1720.963,1.600956,129.0049,1146.822,1791.765
59.96543,115178.7,11441.33,202.4776,3606.21,11344.85,18752
147.7413,781.7046,170824.5,178.2834,1988.538,22631.6,5034.035
1.730223,2.056962,366.0518,6194.145,4.165625,220.4848,186.3517
19.53194,211.8563,162.0178,10.28989,25502.78,426.2331,300.5208
138.3583,2222.184,18718.14,418.6848,9327.062,131790.7,29876.51
38.0362,633.3915,1620.836,35.10973,547.9908,8020.544,268431.3
37154.63,559.788,1518.108,3.274317,129.9072,1869.84,928.8559
48.74088,143461,2710.87,321.3449,818.401,4540.336,3985.019
649.4559,3088.256,547131.6,1009.317,806.455,31488.03,5183.958
.6799233,12.37118,175.6277,16294.28,1.320278,588.7142,82.5072
21.55484,1767.739,264.1678,32.55305,162848.7,1962.59,646.6208
593.1797,6649.934,11633.69,1271.771,1753.771,300622.1,19263.34
384.1411,3490.949,4432.965,449.891,1385.937,19161.5,430034.4
128506.6,450.3959,2199.518,106.756,168.8405,7600.202,1942.889
1780.839,617820.4,17941.01,4858.86,9985.411,41484.27,19669.9
7331.543,17098.88,639715.9,4268.189,14207.13,183888.2,70974.59
510.3194,1482.813,4372.103,97792.36,443.588,11632.62,2848.771
590.7534,24738.79,12570.95,970.5944,298637.6,43000.82,14010.4
10240.25,75934.99,108024.4,11615.78,18605,688144.4,79206.36
6197.156,14040.9,54785.18,2944.393,11280.88,101132.2,708032.3
19414.4,11.76909,347.401,8.506712,7.574808,1181.592,1246.992
191.2019,270585.9,6102.954,534.8676,2059.554,11740.21,4702.386
359.9451,1304.733,308580.6,417.8175,819.5501,19689.85,6005.336
13.63237,59.28479,783.1845,31685.53,25.09255,1149.9,733.6907
20.15079,1625.619,796.0193,51.78094,63251.62,4835.296,779.6835
175.4708,2035.192,6813.836,316.1849,1517.964,277004.3,8762.337
130.2573,563.8409,2105.171,89.96861,541.2779,6254.208,128893.5
33309.93,388.3358,1683.818,124.5751,221.2194,4373.043,2650.807
334.3286,434178.7,7196.063,1493.795,1560.271,24692.85,4646.118
716.3235,4207.707,185197,2159.605,481.5699,37051.44,7277.208
33.64617,462.8758,2233.592,51550.18,243.4532,4322.373,1255.583
98.4418,7383.804,847.0523,851.0469,142493.4,22181.49,1679.624
609.9424,10871.1,33049.82,3299.313,4979.12,320808.8,17389.58
184.4381,1252.604,2216.322,538.0068,403.8017,14368.67,148007.7
6250.972,132.5125,1660.493,4.145182,808.7174,3143.341,897.0832
99.30667,222756.3,4234.05,997.7903,2096.892,12266.73,1921.331
580.3083,5483.356,85786.48,1409.015,1983.47,20750.97,6721.435
6.265109,907.4144,423.4568,14024.75,114.6695,6844.172,129.5182
21.12361,6080.589,1400.909,67.46254,45700.38,10838.18,835.8494
2806.42,30423.41,59266.51,16461.75,19259.82,127529.1,43032.71
190.429,2647.944,8328.184,700.9759,1743.137,20945.29,108755.2
34377.73,21.82477,323.8166,5.873311,10.59903,1215.437,429.8474
380.8007,175041,12455.23,1118.422,3412.269,17387.24,12162.71
961.944,2762.15,550267.1,803.6926,1190.214,37230.7,7124.415
21.64621,24.59902,1290.758,42423.34,99.61034,2098.128,705.2484
138.0278,2622.102,1720.607,154.0462,104825.1,4610.556,2530.934
363.377,3118.913,17272.74,714.2021,3228.361,273297.1,18450.66
244.7614,955.6337,5456.178,118.6282,944.6851,16111.74,319795.5
56719.3,113.0389,2284.334,23.18484,35.55251,11886.97,1548.506
156.9591,246698.8,3232.083,230.7638,2108.739,13336.78,5365.739
3042.934,12078.93,477910.9,1023.78,9105.104,116718.6,44924.98
29.60371,18.01227,1355.764,28794.16,48.8682,2259.823,639.5833
934.2922,9332.061,27264.75,553.0718,280225.2,70916.23,56837.11
5015.583,4191.86,41083.62,1111.526,4225.426,356677.3,120531.5
709.1064,2230.902,13566.37,187.1645,1930.798,87542.41,463024.8
9296.508,31.7848,946.9413,8.81827,2.522202,2350.386,1887.285
281.5707,74145.52,4100.819,446.0121,1649.609,9560.93,2189.392
2234.112,7287.707,194352.1,3611.351,1438.321,42210.59,19531.46
5.560595,1.308617,458.051,17675.19,2.45461,1455.626,62.94569
348.3954,891.6169,4928.081,203.5822,27339.28,6472.958,5875.628
342.0499,1485.922,24734.9,1505.699,1188.934,89766.95,16478.42
3810.423,6319.835,32833.19,6458.22,7633.122,39545.16,174235.3
48383.39,30.67072,310.9381,7.945254,3.64402,2467.036,370.4539
2765.682,222764.5,71742.21,7036.217,22152.03,82987.32,91361.8
890.7908,10569.99,180955.5,2308.762,2106.656,69155.48,11558.85
37.2062,117.0733,578.2244,21464.99,11.30205,889.7975,317.5475
201.2523,35039.21,15328.94,391.4556,289433.4,36164.96,14698.19
3251.47,149849.8,69161.79,5053.584,31421.89,209698.6,121029.2
1566.392,12518.44,18815.45,1185.175,5479.81,55151.05,411894.5
38601.4,245.6425,2115.294,122.7255,75.56429,8357.31,3116.46
3024.579,654081.9,51430.66,5529.147,23021.92,83936.2,53344.51
8924.645,44299.96,938216.5,11998.83,13533.72,270988.4,79248.27
146.8516,476.9516,2960.763,91186.47,217.9669,5481.464,2322.581
1670.405,48836.42,31197.43,2713.554,206300.4,78583.05,40899.93
3393.488,72029.06,101558.8,6859.305,22871,509993.7,120859.8
5268.269,17408.22,48283.42,2848.349,13025.17,145448.2,781990.4
19399.08,4.614466,114.3763,2.339668,12.75775,233.0451,174.6851
377.0927,122318.8,26299.01,323.827,5673.386,14859.2,32619.08
146.1356,1313.069,238895.2,621.8679,1597.719,20889.31,13987.58
24.46589,1650,2685.968,35696.39,450.0662,6571.139,5681.915
12.37797,1299.634,1775.017,37.23415,70887.94,2419.91,1920.187
129.8196,2475.977,14851.69,2745.562,2034.103,171822.2,21764.02
128.7804,716.9454,6011.206,716.6281,1264.7,10712.68,77691.7
